256,192,89885,1,0,0:0:0:0:
256,192,90213,1,0,0:0:0:0:
256,192,90541,1,0,0:0:0:0:
256,192,90869,1,0,0:0:0:0:
256,192,91197,1,0,0:0:0:0:
256,192,91361,1,0,0:0:0:0:
256,192,91525,1,0,0:0:0:0:
256,192,91853,1,0,0:0:0:0:
256,192,92181,1,0,0:0:0:0:
256,192,92509,1,0,0:0:0:0:
256,192,92673,1,0,0:0:0:0:
256,192,92837,1,0,0:0:0:0:
256,192,93164,1,0,0:0:0:0:
256,192,93492,1,0,0:0:0:0:
256,192,93820,1,0,0:0:0:0:
256,192,93984,1,0,0:0:0:0:
256,192,94148,1,0,0:0:0:0:
256,192,94476,1,0,0:0:0:0:
256,192,94694,1,0,0:0:0:0:
256,192,94967,1,0,0:0:0:0:
256,192,95131,1,0,0:0:0:0:
256,192,95459,1,0,0:0:0:0:
256,192,95787,1,0,0:0:0:0:
256,192,96115,1,0,0:0:0:0:
256,192,96443,1,0,0:0:0:0:
256,192,96771,1,0,0:0:0:0:
256,192,97099,1,0,0:0:0:0:
256,192,97426,1,0,0:0:0:0:
256,192,97590,1,0,0:0:0:0:
256,192,97754,1,0,0:0:0:0:
256,192,98000,1,0,0:0:0:0:
256,192,98246,1,0,0:0:0:0:
256,192,98410,1,0,0:0:0:0:
256,192,98738,1,0,0:0:0:0:
256,192,99066,1,0,0:0:0:0:
256,192,99394,1,0,0:0:0:0:
256,192,99722,1,0,0:0:0:0:
256,192,99940,1,0,0:0:0:0:
256,192,100213,1,0,0:0:0:0:
256,192,100377,1,0,0:0:0:0:
256,192,100705,1,0,0:0:0:0:
256,192,101033,1,0,0:0:0:0:
256,192,111525,5,0,0:0:0:0:
256,192,111853,1,0,0:0:0:0:
256,192,112181,1,0,0:0:0:0:
256,192,112672,1,0,0:0:0:0:
256,192,113000,1,0,0:0:0:0:
256,192,113328,1,0,0:0:0:0:
256,192,113492,1,0,0:0:0:0:
256,192,114148,5,0,0:0:0:0:
256,192,114476,1,0,0:0:0:0:
256,192,114804,1,0,0:0:0:0:
256,192,115295,1,0,0:0:0:0:
256,192,115623,1,0,0:0:0:0:
256,192,115951,1,0,0:0:0:0:
256,192,116115,1,0,0:0:0:0:
256,192,116771,5,0,0:0:0:0:
256,192,117099,1,0,0:0:0:0:
256,192,117427,1,0,0:0:0:0:
256,192,117918,1,0,0:0:0:0:
256,192,118246,1,0,0:0:0:0:
256,192,118574,1,0,0:0:0:0:
256,192,118738,1,0,0:0:0:0:
256,192,119394,5,0,0:0:0:0:
256,192,119722,1,0,0:0:0:0:
256,192,120050,1,0,0:0:0:0:
256,192,120541,1,0,0:0:0:0:
256,192,120869,1,0,0:0:0:0:
256,192,121197,1,0,0:0:0:0:
256,192,121361,1,0,0:0:0:0:
256,192,122017,5,0,0:0:0:0:
256,192,122345,1,0,0:0:0:0:
256,192,122673,1,0,0:0:0:0:
256,192,123164,1,0,0:0:0:0:
256,192,123492,1,0,0:0:0:0:
256,192,123820,1,0,0:0:0:0:
256,192,123984,1,0,0:0:0:0:
256,192,124640,5,0,0:0:0:0:
256,192,124968,1,0,0:0:0:0:
256,192,125296,1,0,0:0:0:0:
256,192,125787,1,0,0:0:0:0:
256,192,126115,1,0,0:0:0:0:
256,192,126443,1,0,0:0:0:0:
256,192,126607,1,0,0:0:0:0:
256,192,127263,5,0,0:0:0:0:
256,192,127591,1,0,0:0:0:0:
256,192,127919,1,0,0:0:0:0:
256,192,128410,1,0,0:0:0:0:
256,192,128738,1,0,0:0:0:0:
256,192,129066,1,0,0:0:0:0:
256,192,129230,1,0,0:0:0:0:
256,192,129886,5,0,0:0:0:0:
256,192,130214,1,0,0:0:0:0:
256,192,130542,1,0,0:0:0:0:
256,192,131033,1,0,0:0:0:0:
256,192,131361,1,0,0:0:0:0:
256,192,131689,1,0,0:0:0:0:
256,192,131853,1,0,0:0:0:0:
256,192,132181,1,0,0:0:0:0:
256,192,132509,1,0,0:0:0:0:
256,192,132836,1,0,0:0:0:0:
256,192,133164,1,0,0:0:0:0:
256,192,133492,1,0,0:0:0:0:
256,192,133820,1,0,0:0:0:0:
256,192,134147,1,0,0:0:0:0:
256,192,134475,1,0,0:0:0:0:
256,192,134804,1,0,0:0:0:0:
256,192,135132,1,0,0:0:0:0:
256,192,135459,1,0,0:0:0:0:
256,192,135787,1,0,0:0:0:0:
256,192,136115,1,0,0:0:0:0:
256,192,136443,1,0,0:0:0:0:
256,192,136770,1,0,0:0:0:0:
256,192,137099,1,0,0:0:0:0:
256,192,137263,1,0,0:0:0:0:
256,192,137427,1,0,0:0:0:0:
256,192,137754,1,0,0:0:0:0:
256,192,137918,1,0,0:0:0:0:
256,192,138410,1,0,0:0:0:0:
256,192,139066,1,0,0:0:0:0:
256,192,139230,1,0,0:0:0:0:
256,192,139722,1,0,0:0:0:0:
256,192,140377,1,0,0:0:0:0:
256,192,140541,1,0,0:0:0:0:
256,192,141033,1,0,0:0:0:0:
256,192,141361,1,0,0:0:0:0:
256,192,141525,1,0,0:0:0:0:
256,192,141689,1,0,0:0:0:0:
256,192,141935,1,0,0:0:0:0:
256,192,142181,1,0,0:0:0:0:
256,192,142345,1,0,0:0:0:0:
256,192,143328,1,0,0:0:0:0:
256,192,143656,1,0,0:0:0:0:
256,192,143984,1,0,0:0:0:0:
256,192,144312,1,0,0:0:0:0:
256,192,144640,1,0,0:0:0:0:
256,192,144804,1,0,0:0:0:0:
256,192,144968,1,0,0:0:0:0:
256,192,145131,1,0,0:0:0:0:
256,192,145459,1,0,0:0:0:0:
256,192,145787,1,0,0:0:0:0:
256,192,145951,1,0,0:0:0:0:
256,192,146279,1,0,0:0:0:0:
256,192,146607,1,0,0:0:0:0:
256,192,146771,1,0,0:0:0:0:
256,192,146935,1,0,0:0:0:0:
256,192,147263,1,0,0:0:0:0:
256,192,147590,1,0,0:0:0:0:
256,192,147754,1,0,0:0:0:0:
256,192,147918,1,0,0:0:0:0:
256,192,148082,1,0,0:0:0:0:
256,192,148246,1,0,0:0:0:0:
256,192,148410,1,0,0:0:0:0:
256,192,148738,1,0,0:0:0:0:
256,192,149066,1,0,0:0:0:0:
256,192,149394,1,0,0:0:0:0:
256,192,149722,1,0,0:0:0:0:
256,192,150050,1,0,0:0:0:0:
256,192,150377,1,0,0:0:0:0:
256,192,150705,1,0,0:0:0:0:
256,192,151033,1,0,0:0:0:0:
256,192,151361,1,0,0:0:0:0:
256,192,151689,1,0,0:0:0:0:
256,192,152017,1,0,0:0:0:0:
256,192,152345,1,0,0:0:0:0:
256,192,152672,1,0,0:0:0:0:
256,192,153000,1,0,0:0:0:0:
256,192,153328,1,0,0:0:0:0:
256,192,153656,1,0,0:0:0:0:
256,192,153984,1,0,0:0:0:0:
256,192,154312,1,0,0:0:0:0:
256,192,154476,1,0,0:0:0:0:
256,192,154640,1,0,0:0:0:0:
256,192,154804,1,0,0:0:0:0:
256,192,154968,1,0,0:0:0:0:
256,192,155131,1,0,0:0:0:0:
256,192,155459,1,0,0:0:0:0:
256,192,155787,1,0,0:0:0:0:
256,192,155951,1,0,0:0:0:0:
256,192,156279,1,0,0:0:0:0:
256,192,156607,1,0,0:0:0:0:
256,192,156935,1,0,0:0:0:0:
256,192,157263,1,0,0:0:0:0:
256,192,157427,1,0,0:0:0:0:
256,192,157754,1,0,0:0:0:0:
256,192,157918,1,0,0:0:0:0:
256,192,158082,1,0,0:0:0:0:
256,192,158738,1,0,0:0:0:0:
256,192,159066,1,0,0:0:0:0:
256,192,159394,1,0,0:0:0:0:
256,192,159558,1,0,0:0:0:0:
256,192,159722,1,0,0:0:0:0:
256,192,160050,1,0,0:0:0:0:
256,192,160378,1,0,0:0:0:0:
256,192,160706,1,0,0:0:0:0:
256,192,160870,1,0,0:0:0:0:
256,192,161034,1,0,0:0:0:0:
256,192,161361,1,0,0:0:0:0:
256,192,161689,1,0,0:0:0:0:
256,192,162017,1,0,0:0:0:0:
256,192,162181,1,0,0:0:0:0:
256,192,162345,1,0,0:0:0:0:
256,192,162673,1,0,0:0:0:0:
256,192,162891,1,0,0:0:0:0:
256,192,163164,1,0,0:0:0:0:
256,192,163328,1,0,0:0:0:0:
256,192,163656,1,0,0:0:0:0:
256,192,163984,1,0,0:0:0:0:
256,192,164312,1,0,0:0:0:0:
256,192,164640,1,0,0:0:0:0:
256,192,164968,1,0,0:0:0:0:
256,192,165296,1,0,0:0:0:0:
256,192,165623,1,0,0:0:0:0:
256,192,165787,1,0,0:0:0:0:
256,192,165951,1,0,0:0:0:0:
256,192,166197,1,0,0:0:0:0:
256,192,166443,1,0,0:0:0:0:
256,192,166607,1,0,0:0:0:0:
256,192,166935,1,0,0:0:0:0:
256,192,167263,1,0,0:0:0:0:
256,192,167591,1,0,0:0:0:0:
256,192,167919,1,0,0:0:0:0:
256,192,168137,1,0,0:0:0:0:
256,192,168410,1,0,0:0:0:0:
256,192,168574,1,0,0:0:0:0:
256,192,168902,1,0,0:0:0:0:
256,192,169230,1,0,0:0:0:0:
256,192,169558,1,0,0:0:0:0:
256,192,169886,1,0,0:0:0:0:
256,192,170050,1,0,0:0:0:0:
256,192,170214,1,0,0:0:0:0:
256,192,170542,1,0,0:0:0:0:
256,192,170870,1,0,0:0:0:0:
256,192,171198,1,0,0:0:0:0:
256,192,171362,1,0,0:0:0:0:
256,192,171526,1,0,0:0:0:0:
256,192,171853,1,0,0:0:0:0:
256,192,172181,1,0,0:0:0:0:
256,192,172509,1,0,0:0:0:0:
256,192,172673,1,0,0:0:0:0:
256,192,172837,1,0,0:0:0:0:
256,192,173165,1,0,0:0:0:0:
256,192,173383,1,0,0:0:0:0:
256,192,173656,1,0,0:0:0:0:
256,192,173820,1,0,0:0:0:0:
256,192,174148,1,0,0:0:0:0:
256,192,174476,1,0,0:0:0:0:
256,192,174804,1,0,0:0:0:0:
256,192,175132,1,0,0:0:0:0:
256,192,175460,1,0,0:0:0:0:
256,192,175788,1,0,0:0:0:0:
256,192,176115,1,0,0:0:0:0:
256,192,176279,1,0,0:0:0:0:
256,192,176443,1,0,0:0:0:0:
256,192,176689,1,0,0:0:0:0:
256,192,176935,1,0,0:0:0:0:
256,192,177099,1,0,0:0:0:0:
256,192,177427,1,0,0:0:0:0:
256,192,177755,1,0,0:0:0:0:
256,192,178083,1,0,0:0:0:0:
256,192,178411,1,0,0:0:0:0:
256,192,178629,1,0,0:0:0:0:
256,192,178902,1,0,0:0:0:0:
256,192,179066,1,0,0:0:0:0:
256,192,179394,2,0,L|384:192,1,105
256,192,179722,1,0,0:0:0:0:
